Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    0
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_Emphasis_MIP                            2
CPXPARAM_TimeLimit                               7200
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.98999999999999999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 83818.0000.
Tried aggregator 0 times.
Reduced MIP has 15398 rows, 14579 columns, and 86699 nonzeros.
Reduced MIP has 14312 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.59 ticks)
Probing time = 0.00 sec. (6.04 ticks)
Clique table members: 3530.
MIP emphasis: optimality.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (30.45 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                        83818.0000        0.0000           100.00%
      0     0    64084.4179   554    83818.0000    64084.4179      712   23.54%
      0     0    77002.5189   529    83818.0000     Cuts: 156     1302    8.13%
      0     0    79563.5756   538    83818.0000      Cuts: 59     1517    5.08%
      0     0    80198.8810   537    83818.0000      Cuts: 20     1674    4.32%
      0     0    81112.0000   533    83818.0000      Cuts: 17     1797    3.23%
      0     0    81848.5000   548    83818.0000      Cuts: 10     1935    2.35%
      0     0    82202.8333   553    83818.0000       User: 9     2043    1.93%
      0     0    82614.0000   554    83818.0000      Cuts: 19     2107    1.44%
      0     0    82754.5000   553    83818.0000      Cuts: 12     2154    1.27%
      0     0    82800.0000   553    83818.0000      Cuts: 44     2193    1.21%
      0     0    82821.5104   555    83818.0000       Cuts: 7     2234    1.19%
      0     0    82844.0000   562    83818.0000       Cuts: 9     2254    1.16%
      0     0    82851.0000   556    83818.0000   ZeroHalf: 1     2285    1.15%
      0     0    82862.8333   457    83818.0000       User: 1     2390    1.14%
      0     0    82873.5000   553    83818.0000      Cuts: 13     2479    1.13%
      0     2    82873.5000   443    83818.0000    82873.5000     2479    1.13%                        0             0
Elapsed time = 6.05 sec. (11472.92 ticks, tree = 0.01 MB, solutions = 1)
      1     3    82873.5000   505    83818.0000    82880.0000     2517    1.12%   x(c46_5_c7_5) D      1      0      1
  68098 44181    83765.7390   367    83794.0000    83238.4586  7157101    0.66%   x(c5_3_c38_3) U  68098  63049     46
  68188 44187        cutoff          83794.0000    83238.5000  7168600    0.66%  x(c47_2_c22_2) U  68188  17497    220
Elapsed time = 1712.26 sec. (2912969.41 ticks, tree = 336.07 MB, solutions = 2)
  68272 44180    83527.9274   455    83794.0000    83238.5572  7180458    0.66%  x(c77_2_c41_2) U  68272  65902     67
  68407 44270    83345.9651   372    83794.0000    83238.6540  7190868    0.66%   x(c77_3_c2_3) U  68407  37495     60
  68602 44404    83748.3572   389    83794.0000    83238.7547  7199948    0.66%   x(c94_2_c2_2) D  68602  68601    201
  68682 44434        cutoff          83794.0000    83238.8183  7211656    0.66%  x(c30_2_c73_2) U  68682  65532    174
  68747 44428    83709.0592   376    83794.0000    83238.9116  7223272    0.66%  x(c79_2_c65_2) U  68747  33529    186
  68831 44406        cutoff          83794.0000    83239.0029  7234662    0.66%  x(c80_2_c13_2) U  68831  49591    205
  68921 44458    83750.1055   365    83794.0000    83239.0785  7246475    0.66%   x(c72_3_c5_3) U  68921  67400    113
  68971 44478    83683.1782   375    83794.0000    83239.1335  7258090    0.66%  x(c95_3_c72_3) U  68971  37504     69
  69025 44489    83425.5000   372    83794.0000    83239.2217  7270212    0.66%   x(c62_3_c8_3) U  69025  57211     42
  69153 44584    83757.5423   399    83794.0000    83239.2801  7280584    0.66%  x(c95_3_c70_3) U  69153  54750     43
Elapsed time = 1735.52 sec. (2951710.48 ticks, tree = 339.23 MB, solutions = 2)
  69322 44703    83546.3180   512    83794.0000    83239.3323  7290661    0.66%   x(c89_3_c2_3) U  69322   7380     48
  69423 44752        cutoff          83794.0000    83239.4192  7301703    0.66%  x(c80_2_c30_2) U  69423  60258     85
  69481 44751    83536.1618   380    83794.0000    83239.5212  7313110    0.66%   x(c62_3_c2_3) U  69481  68134     25
  69743 44973    83463.2207   382    83794.0000    83239.5828  7322352    0.66%  x(c90_3_c17_3) U  69743  14589     42
  69843 45037    83738.6017   457    83794.0000    83239.6721  7334846    0.66%  x(c70_2_c41_2) U  69843  65906     71
  69896 45032        cutoff          83794.0000    83239.7570  7346804    0.66%  x(c47_2_c77_2) U  69896  34769    133
  70004 45082    83466.5856   355    83794.0000    83239.8519  7357690    0.66%  x(c75_3_c62_3) U  70004  32652     42
  70165 45183        cutoff          83794.0000    83239.9635  7368187    0.66%  x(c43_3_c62_3) U  70165  64565    208
  70237 45203    83444.3206   385    83794.0000    83240.0267  7379798    0.66%  x(c38_3_c62_3) U  70237  13319     65
  70366 45274    83480.8333   342    83794.0000    83240.1265  7390500    0.66%  x(c31_2_c13_2) D  70366  57140    187
Elapsed time = 1758.97 sec. (2990714.29 ticks, tree = 344.28 MB, solutions = 2)
  70543 45417        cutoff          83794.0000    83240.1920  7400422    0.66%  x(c17_3_c55_3) U  70543  55583    142
  70598 45407        cutoff          83794.0000    83240.3121  7412194    0.66%  x(c65_2_c55_2) U  70598  61904    126
  70649 45405    83327.6181   388    83794.0000    83240.4141  7423976    0.66%   x(c77_3_c2_3) U  70649  67784    115
  70719 45397        cutoff          83794.0000    83240.5493  7435784    0.66%   x(c4_2_c65_2) U  70719  59915    177
  70801 45405    83607.0783   469    83794.0000    83240.6401  7447143    0.66%  x(c31_2_c80_2) U  70801  67763     94
  70868 45398        cutoff          83794.0000    83240.7483  7458696    0.66%  x(c47_2_c22_2) U  70868  65046    230
  70968 45434        cutoff          83794.0000    83240.8572  7469745    0.66%  x(c72_3_c71_3) D  70968  30762    116
  71040 45436        cutoff          83794.0000    83240.9601  7481650    0.66%  x(c80_2_c13_2) U  71040  69370    226
  71152 45486        cutoff          83794.0000    83241.0726  7492754    0.66%   x(c3_3_c10_3) U  71152  51656    167
  71354 45668    83246.2500   393    83794.0000    83241.1215  7501436    0.66%   x(c62_3_c6_3) D  71354  71353     59
Elapsed time = 1781.86 sec. (3029187.28 ticks, tree = 347.15 MB, solutions = 2)
  71570 45830        cutoff          83794.0000    83241.1923  7510532    0.66%  x(c86_3_c76_3) U  71570  67368     81
  71681 45900        cutoff          83794.0000    83241.2557  7521147    0.66%  x(c34_3_c75_3) U  71681  68481     99
  71760 45929    83338.3448   394    83794.0000    83241.3481  7532412    0.66%  x(c45_5_c97_5) U  71760  65259    221
  71933 46073    83634.5160   321    83794.0000    83241.3977  7541661    0.66%  x(c34_3_c17_3) U  71933  57133     54
  72044 46128    83241.7644   434    83794.0000    83241.4745  7552806    0.66%   x(c4_2_c65_2) D  72044  72043    236
  72200 46254    83245.9101   525    83794.0000    83241.5302  7563353    0.66%   x(c2_3_c91_3) D  72200  72199     49
  72345 46363        cutoff          83794.0000    83241.6461  7573894    0.66%  x(c31_2_c77_2) U  72345  61591    113
  72485 46465    83496.5032   419    83794.0000    83241.7087  7584878    0.66%  x(c90_3_c17_3) N  72485  66865     22
  72573 46512    83764.4928   438    83794.0000    83241.8120  7596291    0.66%  x(c41_2_c77_2) U  72573  38070     57
  72647 46539        cutoff          83794.0000    83241.8827  7607571    0.66%   x(c3_3_c80_3) U  72647  49330     81
Elapsed time = 1805.01 sec. (3067770.15 ticks, tree = 353.51 MB, solutions = 2)
  72730 46560    83636.0685   429    83794.0000    83242.0217  7619303    0.66%  x(c96_3_c10_3) U  72730  72728     84
  72870 46644    83705.8034   434    83794.0000    83242.1003  7629240    0.66%   x(c3_3_c80_3) U  72870  58127     37
  72939 46636    83538.3818   409    83794.0000    83242.2393  7641111    0.66%  x(c47_2_c13_2) U  72939  67460    173
  73043 46678        cutoff          83794.0000    83242.3316  7652324    0.66%  x(c65_2_c47_2) U  73043  20240    222
  73140 46733    83724.4152   441    83794.0000    83242.3834  7663826    0.66%  x(c31_2_c79_2) U  73140  65961    126
  73321 46886    83246.1192   363    83794.0000    83242.4399  7672846    0.66%  x(c17_3_c55_3) D  73321  73320    116
  73448 46968    83244.7336   524    83794.0000    83242.5046  7683593    0.66%  x(c43_3_c76_3) D  73448  73447     69
  73604 47092    83245.4084   412    83794.0000    83242.5697  7693934    0.66%  x(c77_3_c79_3) D  73604  73603    224
  73670 47115    83741.3816   421    83794.0000    83242.6380  7705084    0.66%  x(c13_2_c80_2) U  73670  68562    180
  73735 47130    83529.6189   400    83794.0000    83242.7452  7717334    0.66%  x(c41_2_c77_2) U  73735  55900     78
Elapsed time = 1828.12 sec. (3106510.04 ticks, tree = 357.83 MB, solutions = 2)
  73874 47239        cutoff          83794.0000    83242.8138  7728384    0.66%  x(c95_3_c70_3) U  73874  65914     79
  73928 47229    83600.3882   350    83794.0000    83242.9281  7739942    0.66%  x(c75_2_c47_2) U  73928  60862     89
  74059 47296    83638.7123   406    83794.0000    83243.0301  7751213    0.66%   x(c6_3_c62_3) U  74059  51342     45
  74217 47403    83245.8479   450    83794.0000    83243.1160  7760761    0.66%  x(c17_3_c38_3) D  74217  74216    138
  74448 47605        cutoff          83794.0000    83243.1616  7769350    0.66%   x(c10_3_c3_3) U  74448  66421    235
  74522 47621    83613.5565   333    83794.0000    83243.2636  7781086    0.66%  x(c13_2_c65_2) U  74522  72135    149
  74581 47628    83455.0009   419    83794.0000    83243.3665  7793066    0.66%  x(c75_3_c17_3) U  74581  65596     63
  74648 47640        cutoff          83794.0000    83243.4629  7804662    0.66%  x(c77_2_c13_2) U  74648  54916    183
  74770 47707    83480.7961   455    83794.0000    83243.5429  7815311    0.66%  x(c24_3_c46_3) U  74770  74765    298
  74875 47755    83639.5830   363    83794.0000    83243.6428  7826899    0.66%  x(c75_2_c31_2) U  74875  66326    237
Elapsed time = 1851.24 sec. (3145277.69 ticks, tree = 362.65 MB, solutions = 2)
  74930 47758    83565.3343   453    83794.0000    83243.7475  7839296    0.66%   x(c74_3_c3_3) U  74930  72766    113
  74992 47767    83245.1896   395    83794.0000    83243.8571  7851106    0.66%  x(c62_2_c77_2) N  74992  67331    254
  75000 47775    83246.2500   367    83794.0000    83243.8607  7851248    0.66%  x(c73_2_c77_2) D  75000  74999     23
  75078 47805    83547.2090   366    83794.0000    83243.9650  7863504    0.66%  x(c55_2_c75_2) N  75078  70488    148
  75137 47804        cutoff          83794.0000    83244.0564  7875319    0.66%  x(c31_2_c80_2) U  75137  50733    192
  75259 47886    83528.4310   407    83794.0000    83244.1408  7886596    0.66%  x(c47_2_c79_2) U  75259  71873    143
  75392 47981    83491.5275   410    83794.0000    83244.2210  7896795    0.66%   x(c6_2_c31_2) U  75392  71862    132
  75509 48046    83244.5995   498    83794.0000    83244.3321  7907466    0.66%  x(c62_3_c71_3) D  75509  75508     59
  75677 48164    83738.7753   391    83794.0000    83244.4046  7917592    0.66%   x(c5_3_c38_3) U  75677  64167     82
  75836 48273    83394.4359   466    83794.0000    83244.4997  7927702    0.66%  x(c95_3_c70_3) U  75836  75491     42
Elapsed time = 1888.08 sec. (3212373.93 ticks, tree = 366.43 MB, solutions = 2)
  75922 48265        cutoff          83794.0000    83244.5730  7939567    0.66%   x(c77_3_c6_3) U  75922  58710    198
  75967 48268    83560.5407   414    83794.0000    83244.6414  7951431    0.66%  x(c17_2_c75_2) N  75967  67464    177
  76074 48320        cutoff          83794.0000    83244.7304  7961664    0.66%  x(c43_3_c72_3) U  76074  27806     88
  76137 48303        cutoff          83794.0000    83244.8600  7973219    0.66%   x(c65_2_c2_2) U  76137  71100    161
  76198 48305        cutoff          83794.0000    83244.9582  7985262    0.66%  x(c75_3_c42_3) U  76198  68565    183
  76263 48314    83488.3630   374    83794.0000    83245.0700  7997097    0.66%  x(c62_2_c75_2) U  76263  72379     85
  76416 48426    83246.6560   362    83794.0000    83245.1595  8007106    0.65%  x(c25_2_c55_2) D  76416  76415    266
  76535 48515    83594.0054   365    83794.0000    83245.2071  8018373    0.65%  x(c41_2_c77_2) U  76535  67011     58
  76571 48533    83628.3814   388    83794.0000    83245.2500  8030914    0.65%  x(c77_5_c79_5) U  76571  39948    160
  76626 48524    83566.3954   475    83794.0000    83245.3832  8042690    0.65%   x(c74_3_c3_3) U  76626  74004    270
Elapsed time = 1910.98 sec. (3250928.22 ticks, tree = 368.27 MB, solutions = 2)
  76744 48602    83544.4965   354    83794.0000    83245.4546  8054064    0.65%  x(c33_5_c97_5) U  76744  40845    192
  77026 48856    83248.0301   431    83794.0000    83245.5000  8061751    0.65%  x(c17_3_c75_3) D  77026  77025    133
  77183 48981    83422.0641   371    83794.0000    83245.5389  8071767    0.65%  x(c34_3_c17_3) U  77183  77181     33
  77240 49000    83778.9206   401    83794.0000    83245.6186  8083468    0.65%  x(c47_2_c65_2) N  77240  39035    216
  77308 49003    83624.9981   388    83794.0000    83245.7371  8095595    0.65%  x(c31_2_c75_2) U  77308  72431    137
  77434 49089    83373.3333   334    83794.0000    83245.8342  8106889    0.65%  x(c77_2_c65_2) D  77434  50619     51
  77515 49122    83707.7821   356    83794.0000    83245.9485  8118548    0.65%  x(c80_2_c68_2) U  77515  55381    228
  77607 49180    83532.2011   488    83794.0000    83246.0155  8129907    0.65%   x(c2_3_c30_3) U  77607  74130     52
  77682 49217    83678.0532   416    83794.0000    83246.0998  8141821    0.65%  x(c90_3_c75_3) U  77682  71603     49
  77742 49230    83258.8966   463    83794.0000    83246.1910  8153654    0.65%   x(c86_3_c5_3) D  77742  60698     32
Elapsed time = 1934.07 sec. (3289675.52 ticks, tree = 373.43 MB, solutions = 2)
  77910 49369    83293.7517   387    83794.0000    83246.2534  8163613    0.65%  x(c10_5_c99_5) N  77910  61490    298
  78091 49501        cutoff          83794.0000    83246.3378  8173683    0.65%  x(c47_3_c75_3) U  78091  62463    158
  78140 49512    83247.4555   473    83794.0000    83246.4138  8185656    0.65%  x(c41_2_c77_2) D  78140  78139    143
  78289 49620        cutoff          83794.0000    83246.4771  8196084    0.65%  x(c77_2_c62_2) U  78289  67043     90
  78333 49629    83763.8957   348    83794.0000    83246.5000  8208740    0.65%  x(c62_2_c31_2) U  78333   2448    214
  78366 49626    83690.0000   343    83794.0000    83246.5000  8220985    0.65%  x(c31_2_c62_2) U  78366  10648    130
  78407 49632    83744.5000   341    83794.0000    83246.5000  8233117    0.65%  x(c62_2_c31_2) U  78407  26191    195
  78440 49633        cutoff          83794.0000    83246.5000  8245345    0.65%  x(c31_2_c62_2) U  78440  11149    273
  78467 49640    83781.6918   398    83794.0000    83246.5000  8257236    0.65%  x(c62_2_c31_2) U  78467   9536    187
  78542 49668    83681.0394   417    83794.0000    83246.5627  8269107    0.65%  x(c38_3_c90_3) U  78542  74183    105
Elapsed time = 1957.45 sec. (3328338.64 ticks, tree = 376.89 MB, solutions = 2)
  78693 49787        cutoff          83794.0000    83246.6073  8278954    0.65%  x(c79_2_c80_2) U  78693  78691    152
  78759 49786        cutoff          83794.0000    83246.7152  8290656    0.65%    x(c6_3_c8_3) U  78759  38780    218
  78912 49897    83475.0022   503    83794.0000    83246.7917  8300639    0.65%   x(c3_3_c74_3) U  78912  71503     82
  78981 49922    83662.6716   406    83794.0000    83246.8619  8312377    0.65%    x(c6_2_c2_2) N  78981  73119    256
  79040 49941    83726.3826   380    83794.0000    83246.9342  8323768    0.65%  x(c70_2_c41_2) U  79040  75749    104
  79119 49984    83649.7000   396    83794.0000    83246.9976  8335546    0.65%    x(c2_2_c6_2) U  79119  62479    174
  79199 50014    83576.2228   402    83794.0000    83247.0529  8346761    0.65%   x(c30_3_c2_3) U  79199  65927     92
  79254 50033        cutoff          83794.0000    83247.1328  8358949    0.65%    x(c3_3_c2_3) U  79254  67342     55
  79427 50166        cutoff          83794.0000    83247.2054  8368556    0.65%  x(c43_3_c62_3) U  79427  71619     65
  79492 50183    83497.6305   446    83794.0000    83247.2917  8380589    0.65%   x(c90_3_c8_3) U  79492  72241     91
Elapsed time = 1980.48 sec. (3366960.81 ticks, tree = 380.53 MB, solutions = 2)
  79550 50199    83666.0135   413    83794.0000    83247.3656  8392274    0.65%  x(c95_3_c43_3) U  79550  75284     58
  79617 50204        cutoff          83794.0000    83247.4790  8404306    0.65%  x(c72_3_c17_3) U  79617  75569    120
  79691 50218        cutoff          83794.0000    83247.5517  8416675    0.65%  x(c38_3_c17_3) U  79691  76756     69
  79780 50266        cutoff          83794.0000    83247.6125  8428057    0.65%   x(c72_3_c5_3) U  79780  49973    154
  79847 50285    83578.1294   376    83794.0000    83247.6956  8439681    0.65%  x(c30_2_c73_2) U  79847  76979     87
  79927 50302    83247.8803   373    83794.0000    83247.8141  8451355    0.65%  x(c91_3_c70_3) D  79927  79926     57
  80191 50542    83251.0223   384    83794.0000    83247.8526  8459747    0.65%   x(c2_3_c47_3) D  80191  80190    102
  80282 50571        cutoff          83794.0000    83247.9340  8470874    0.65%  x(c77_2_c73_2) U  80282  79756    200
  80400 50654    83251.6156   473    83794.0000    83248.0000  8481624    0.65%   x(c2_3_c89_3) D  80400  80399     78
  80546 50773    83295.2345   427    83794.0000    83248.0617  8492451    0.65%  x(c10_5_c99_5) U  80546  79762    206
Elapsed time = 2003.60 sec. (3405524.75 ticks, tree = 385.09 MB, solutions = 2)
  80623 50805    83711.5084   405    83794.0000    83248.1519  8504065    0.65%  x(c70_2_c41_2) U  80623  57267     98
  80694 50838    83581.2043   412    83794.0000    83248.2121  8515437    0.65%  x(c90_3_c17_3) U  80694  75271     45
  80793 50876    83567.5155   356    83794.0000    83248.2937  8526857    0.65%  x(c75_2_c55_2) U  80793  80791    169
  80852 50899    83755.1437   450    83794.0000    83248.3620  8538401    0.65%   x(c89_3_c2_3) U  80852  67790    121
  80983 50980    83751.9365   420    83794.0000    83248.4394  8548839    0.65%  x(c75_3_c47_3) U  80983  73431     53
  81068 51018    83645.1531   440    83794.0000    83248.5148  8560789    0.65%  x(c71_3_c62_3) U  81068  77981     85
  81278 51203    83251.3373   559    83794.0000    83248.5779  8570036    0.65%  x(c71_3_c17_3) D  81278  81277    126
  81388 51269    83253.0060   481    83794.0000    83248.6658  8580662    0.65%   x(c7_3_c24_3) D  81388  67423    136
  81466 51307        cutoff          83794.0000    83248.7229  8592164    0.65%  x(c38_3_c62_3) U  81466  75713     68
  81552 51347    83686.7697   440    83794.0000    83248.8129  8603802    0.65%  x(c10_5_c69_5) U  81552  57477    129
Elapsed time = 2026.80 sec. (3444053.28 ticks, tree = 389.29 MB, solutions = 2)
  81672 51409    83253.8862   477    83794.0000    83248.8871  8614227    0.65%   x(c2_3_c79_3) D  81672  81671    208
  81757 51465    83563.2894   453    83794.0000    83248.9883  8626040    0.65%  x(c62_3_c95_3) U  81757  80353     32
  81845 51513    83561.7719   342    83794.0000    83249.0698  8637588    0.65%  x(c65_2_c47_2) U  81845  72246     96
  81940 51567        cutoff          83794.0000    83249.1578  8648714    0.65%   x(c70_3_c3_3) U  81940  74362    179
  82054 51650        cutoff          83794.0000    83249.2177  8659378    0.65%  x(c38_3_c86_3) U  82054  75530     81
  82138 51688        cutoff          83794.0000    83249.2932  8670472    0.65%  x(c59_5_c23_5) U  82138  48078    173
  82197 51699    83253.1833   383    83794.0000    83249.3695  8682262    0.65%  x(c77_2_c65_2) U  82197  79221     52
  82333 51799    83722.0115   440    83794.0000    83249.4338  8693087    0.65%  x(c33_5_c10_5) U  82333  43566    230
  82405 51834    83253.5562   397    83794.0000    83249.5000  8704338    0.65%  x(c13_2_c65_2) D  82405  82404     26
  82479 51886    83249.8587   414    83794.0000    83249.5747  8716382    0.65%  x(c95_3_c76_3) D  82479  82478     40
Elapsed time = 2049.83 sec. (3482514.45 ticks, tree = 393.22 MB, solutions = 2)
  82582 51940    83717.0371   418    83794.0000    83249.6204  8727889    0.65%  x(c31_2_c79_2) U  82582  67445    158
  82699 52016    83696.4826   362    83794.0000    83249.6815  8738826    0.65%   x(c2_2_c41_2) U  82699  75750    105
  82769 52050    83754.0841   409    83794.0000    83249.7564  8750714    0.65%   x(c71_3_c5_3) U  82769  69658     94
  82823 52052    83350.1235   324    83794.0000    83249.8348  8762720    0.65%  x(c62_3_c90_3) D  82823  77004    112
  82880 52067        cutoff          83794.0000    83249.9211  8774983    0.65%  x(c62_3_c91_3) U  82880  79328     63
  82935 52084    83722.4214   401    83794.0000    83249.9895  8786989    0.65%  x(c38_3_c43_3) U  82935  67756     87
  83000 52130    83472.0354   390    83794.0000    83250.0062  8790368    0.65%   x(c4_2_c77_2) U  83000  75213     48
  83274 52387    83559.3417   364    83794.0000    83250.0306  8798401    0.65%   x(c4_2_c77_2) U  83274  83084     35
  83475 52548    83564.8254   413    83794.0000    83250.0917  8807820    0.65%   x(c62_3_c6_3) U  83475  79952     83
  83534 52548    83493.8109   363    83794.0000    83250.1648  8819374    0.65%  x(c33_5_c97_5) U  83534  79055    217
Elapsed time = 2087.27 sec. (3550318.17 ticks, tree = 398.31 MB, solutions = 2)
  83625 52580    83569.8018   432    83794.0000    83250.2579  8830476    0.65%  x(c77_2_c47_2) U  83625  81998     93
  83825 52734    83583.0908   425    83794.0000    83250.3113  8839990    0.65%  x(c34_3_c17_3) U  83825  58773     36
  83879 52740        cutoff          83794.0000    83250.3912  8851882    0.65%   x(c6_3_c42_3) U  83879  80567    160
  83953 52756    83344.1629   341    83794.0000    83250.4692  8864034    0.65%  x(c77_2_c65_2) D  83953  79990    121
  84066 52751    83674.2727   424    83794.0000    83250.5000  8874682    0.65%  x(c75_2_c47_2) D  84066  84064     50
  84228 52848    83645.5608   419    83794.0000    83250.5674  8884617    0.65%  x(c17_2_c34_2) U  84228  54546    236
  84271 52861    83622.6867   339    83794.0000    83250.6406  8896356    0.65%  x(c71_3_c62_3) U  84271  71620     66
  84331 52860    83561.0083   369    83794.0000    83250.7252  8908706    0.65%  x(c47_2_c79_2) U  84331   7793    209
  84400 52887    83251.3450   455    83794.0000    83250.8025  8919678    0.65%  x(c69_5_c10_5) D  84400  84398    139
  84451 52892    83592.7369   410    83794.0000    83250.8863  8931788    0.65%  x(c17_3_c34_3) U  84451  82483     45
Elapsed time = 2110.14 sec. (3588940.50 ticks, tree = 400.83 MB, solutions = 2)
  84530 52915        cutoff          83794.0000    83250.9876  8943363    0.65%   x(c6_3_c80_3) U  84530  61823     45
  84600 52887        cutoff          83794.0000    83251.0000  8954291    0.65%   x(c72_3_c2_3) U  84600  67402    115
  84673 52816        cutoff          83794.0000    83251.0000  8964637    0.65%   x(c72_3_c2_3) U  84673  36307     88
  84737 52769        cutoff          83794.0000    83251.0000  8975055    0.65%   x(c72_3_c2_3) U  84737  24052    101
  84828 52817    83251.8590   495    83794.0000    83251.0477  8985693    0.65%   x(c6_3_c55_3) D  84828  84827    126
  84929 52874    83647.3571   375    83794.0000    83251.1106  8996694    0.65%  x(c38_2_c88_2) U  84929  84927    310
  84986 52882        cutoff          83794.0000    83251.2043  9008499    0.65%  x(c86_3_c76_3) U  84986  71800     70
  85064 52919    83674.9114   418    83794.0000    83251.2808  9020045    0.65%  x(c95_3_c70_3) N  85064  50866     75
  85168 52980        cutoff          83794.0000    83251.3750  9031314    0.65%  x(c77_2_c73_2) U  85168  75400    218
  85220 52985    83349.5428   362    83794.0000    83251.4587  9043275    0.65%  x(c45_5_c97_5) U  85220  57780     46
Elapsed time = 2132.84 sec. (3627357.66 ticks, tree = 401.52 MB, solutions = 2)
  85371 53094    83509.0176   399    83794.0000    83251.5055  9054172    0.65%  x(c62_2_c22_2) U  85371  60026    150
  85441 53119        cutoff          83794.0000    83251.5715  9066261    0.65%  x(c41_2_c80_2) U  85441  80031    162
  85503 53134    83714.9710   394    83794.0000    83251.6390  9078719    0.65%  x(c55_2_c17_2) U  85503  78655    116
  85550 53151        cutoff          83794.0000    83251.7212  9090397    0.65%  x(c59_2_c77_2) U  85550  67028     75
  85612 53168    83267.6137   387    83794.0000    83251.7901  9101854    0.65%  x(c41_2_c73_2) D  85612  85610     38
  85734 53227    83252.3134   451    83794.0000    83251.8792  9112398    0.65%   x(c6_3_c77_3) D  85734  85733     64
  85867 53318    83339.4584   404    83794.0000    83251.9349  9122614    0.65%  x(c77_5_c30_5) U  85867  65981    146
  85985 53393        cutoff          83794.0000    83252.0000  9133460    0.65%  x(c80_2_c79_2) U  85985  46978    165
  86091 53395        cutoff          83794.0000    83252.0000  9144550    0.65%  x(c79_2_c80_2) U  86091  19386    245
  86198 53411        cutoff          83794.0000    83252.0000  9155891    0.65%  x(c79_2_c80_2) U  86198  26962    233
Elapsed time = 2155.88 sec. (3666017.96 ticks, tree = 404.64 MB, solutions = 2)
  86287 53420        cutoff          83794.0000    83252.0000  9166938    0.65%  x(c80_2_c79_2) U  86287  25426    272
  86368 53397    83653.0000   339    83794.0000    83252.0753  9178816    0.65%   x(c2_3_c62_3) U  86368  79297     32
  86461 53428    83350.5000   291    83794.0000    83252.1656  9190175    0.65%   x(c30_3_c2_3) U  86461  79712     39
  86676 53604    83252.3604   359    83794.0000    83252.2215  9198927    0.65%  x(c62_3_c76_3) D  86676  86675     39
  86839 53721    83252.8339   443    83794.0000    83252.2884  9209221    0.65%   x(c77_5_c6_5) U  86839  86838     68
  86990 53849    83290.2215   347    83794.0000    83252.3402  9219401    0.65%   x(c76_3_c2_3) U  86990  86989     30
  87172 53999        cutoff          83794.0000    83252.4016  9229472    0.65%  x(c77_3_c89_3) U  87172  76002    254
  87272 54051    83262.8768   417    83794.0000    83252.4921  9240433    0.65%  x(c90_3_c62_3) D  87272   7640     26
  87331 54062        cutoff          83794.0000    83252.5799  9252169    0.65%   x(c5_3_c62_3) U  87331  79999    130
  87390 54057    83549.1910   354    83794.0000    83252.6678  9264382    0.65%  x(c62_3_c95_3) U  87390  75004     27
Elapsed time = 2178.83 sec. (3704493.01 ticks, tree = 409.36 MB, solutions = 2)
  87470 54067    83624.3651   398    83794.0000    83252.7530  9276403    0.65%  x(c70_3_c30_3) U  87470  85756     87
  87524 54062        cutoff          83794.0000    83252.8383  9288535    0.65%  x(c47_3_c75_3) U  87524  85898    117
  87578 54068        cutoff          83794.0000    83252.9025  9300376    0.65%   x(c6_3_c75_3) D  87578  58879    142
  87626 54068    83427.9878   363    83794.0000    83252.9822  9312315    0.65%  x(c68_2_c70_2) U  87626  83664    147
  87711 54118    83769.9932   490    83794.0000    83253.0338  9323656    0.65%  x(c43_3_c72_3) U  87711  83338     47
  87838 54209    83766.1667   388    83794.0000    83253.0875  9334709    0.65%    x(c2_3_c6_3) U  87838  58397     54
  87925 54254    83387.0878   398    83794.0000    83253.1536  9346242    0.65%  x(c71_3_c62_3) U  87925  77360     63
  87994 54257    83766.0374   461    83794.0000    83253.2555  9357978    0.65%    x(c6_3_c2_3) U  87994  29946     84
  88046 54280    83253.5129   463    83794.0000    83253.2962  9368555    0.65%   x(c2_3_c77_3) D  88046  88045     26
  88154 54337    83253.6597   494    83794.0000    83253.3664  9379045    0.65%  x(c43_3_c38_3) D  88154  88153     45
Elapsed time = 2201.97 sec. (3743426.73 ticks, tree = 411.40 MB, solutions = 2)
  88390 54552    83254.3562   396    83794.0000    83253.4078  9387766    0.65%   x(c2_3_c95_3) D  88390  88389    121
  88506 54650    83647.1696   439    83794.0000    83253.4617  9398594    0.65%   x(c95_3_c2_3) U  88506  80384     63
  88576 54674    83517.4765   376    83794.0000    83253.5473  9410321    0.64%   x(c80_2_c2_2) U  88576  80899     45
  88633 54695    83718.5109   351    83794.0000    83253.6572  9423083    0.64%   x(c2_3_c77_3) U  88633  57242     73
