Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    0
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_Emphasis_MIP                            2
CPXPARAM_TimeLimit                               7200
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.98999999999999999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 54533.0000.
Tried aggregator 0 times.
Reduced MIP has 14784 rows, 14306 columns, and 84936 nonzeros.
Reduced MIP has 14100 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.48 ticks)
Probing time = 0.00 sec. (6.13 ticks)
Clique table members: 3135.
MIP emphasis: optimality.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (28.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                        54533.0000        0.0000           100.00%
      0     0    41384.7632   440    54533.0000    41384.7632      518   24.11%
      0     0    50447.3709   419    54533.0000     Cuts: 132      923    7.49%
      0     0    52532.4491   434    54533.0000      Cuts: 43     1100    3.67%
      0     0    53338.5000   438    54533.0000      Cuts: 16     1263    2.19%
*     0+    0                        54507.0000    53338.5000             2.14%
      0     0  -1.00000e+75     0    54507.0000    53338.5000     1263    2.14%
      0     0    53370.0022   418    54507.0000      Cuts: 13     1363    2.09%
      0     0    53416.5000   428    54507.0000      Cuts: 10     1468    2.00%
      0     0    53424.0000   427    54507.0000      User: 21     1495    1.99%
      0     0    53424.0000   425    54507.0000   ZeroHalf: 2     1506    1.99%
      0     0    53424.0000   232    54507.0000   ZeroHalf: 1     1507    1.99%
      0     0    53424.0000   429    54507.0000   ZeroHalf: 4     1606    1.99%
      0     2    53424.0000   263    54507.0000    53424.0000     1606    1.99%                        0             0
Elapsed time = 3.28 sec. (7093.48 ticks, tree = 0.01 MB, solutions = 2)
      1     3    53424.0000   258    54507.0000    53424.5000     1612    1.99%   x(c7_1_c55_1) D      1      0      1
 175565 116630    54156.0000   365    54326.0000    54156.0000  9953959    0.31%  x(c30_3_c78_3) U 175565 168743     31
 175756 116735    54165.0047   112    54326.0000    54156.0787  9965768    0.31%  x(c67_3_c61_3) D 175756 119782     39
Elapsed time = 1728.03 sec. (3348127.21 ticks, tree = 840.69 MB, solutions = 4)
 175956 116861    54178.3500   192    54326.0000    54156.2803  9978402    0.31%  x(c30_3_c78_3) D 175956  90070     31
 176135 116960    54166.5000    88    54326.0000    54156.5000  9991140    0.31%   x(c92_1_c6_1) D 176135  47220     24
 176345 117036    54156.5000   223    54326.0000    54156.5000 10002228    0.31%  x(c30_3_c78_3) D 176345  47454     22
 176600 117161    54168.0000   278    54326.0000    54156.5000 10013761    0.31%  x(c49_1_c92_1) D 176600 176599     27
 176836 117259    54156.5059   261    54326.0000    54156.5059 10025250    0.31%  x(c71_3_c78_3) D 176836 124524     31
 177011 117340    54266.8857   274    54326.0000    54156.6358 10037404    0.31%  x(c87_2_c81_2) U 177011  20410     34
 177206 117420    54244.5014   231    54326.0000    54156.7985 10049435    0.31%  x(c87_2_c81_2) D 177206  96862     40
 177407 117517        cutoff          54326.0000    54157.0000 10061848    0.31%  x(c48_1_c39_1) U 177407 147960     39
 177642 117630    54240.0000   129    54326.0000    54157.0000 10073087    0.31%  x(c58_2_c51_2) U 177642 177641     24
 177908 117744    54243.5000   234    54326.0000    54157.0000 10085115    0.31%  x(c51_2_c58_2) N 177908 177904     29
Elapsed time = 1747.33 sec. (3386476.42 ticks, tree = 848.03 MB, solutions = 4)
 178137 117845    54182.0756   157    54326.0000    54157.0433 10097028    0.31%  x(c92_1_c49_1) D 178137 157570     34
 178345 117938    54192.8000   350    54326.0000    54157.2500 10108979    0.31%  x(c61_3_c69_3) D 178345 178344     37
 178529 118041        cutoff          54326.0000    54157.5000 10121168    0.31%  x(c92_1_c93_1) U 178529 137386     27
 178756 118120        cutoff          54326.0000    54157.5000 10133044    0.31%     x(Op_c63_1) U 178756 129266     17
 179036 118223    54240.5000   220    54326.0000    54157.5000 10144765    0.31%  x(c58_2_c51_2) U 179036 179035     23
 179267 118324    54287.5093   135    54326.0000    54157.5353 10156436    0.31%  x(c44_3_c64_3) U 179267  81731     32
 179460 118416    54180.2500   162    54326.0000    54157.7500 10168531    0.31%  x(c44_3_c64_3) D 179460 159754     35
 179670 118521    54324.6667   302    54326.0000    54157.9180 10180736    0.31%  x(c30_3_c78_3) D 179670 174657     20
 179907 118623    54254.0009   149    54326.0000    54158.0000 10192022    0.31%  x(c67_3_c40_3) U 179907 141388     33
 180163 118706        cutoff          54326.0000    54158.0000 10203058    0.31%  x(c87_2_c81_2) U 180163 103696     25
Elapsed time = 1766.70 sec. (3424759.55 ticks, tree = 854.92 MB, solutions = 4)
 180415 118820    54161.3344   212    54326.0000    54158.0012 10215111    0.31%  x(c87_2_c81_2) D 180415  62607     26
 180607 118924    54273.6176   312    54326.0000    54158.1176 10227197    0.31%  x(c87_2_c81_2) D 180607 180605     41
 180837 119014    54158.9702   298    54326.0000    54158.3056 10238996    0.31%  x(c40_3_c67_3) D 180837 142002     31
 181059 119125        cutoff          54326.0000    54158.5000 10251055    0.31%  x(c92_1_c93_1) U 181059 181057     40
 181305 119220    54224.0000   228    54326.0000    54158.5000 10262805    0.31%   x(c6_1_c92_1) U 181305  18632     34
 181586 119348    54206.0000   359    54326.0000    54158.5000 10274638    0.31%  x(c87_1_c81_1) U 181586   6188     16
 181780 119421    54166.4613   195    54326.0000    54158.5734 10287009    0.31% x(c30_3_c100_3) N 181780 152892     28
 181997 119536    54163.2500   234    54326.0000    54158.7585 10299395    0.31%  x(c87_2_c81_2) D 181997  72943     29
 182207 119636    54188.1250   200    54326.0000    54159.0000 10311028    0.31%  x(c40_3_c67_3) D 182207 159074     34
 182452 119737        cutoff          54326.0000    54159.0000 10321510    0.31%  x(c92_1_c49_1) U 182452 127812     43
Elapsed time = 1785.60 sec. (3462997.50 ticks, tree = 862.29 MB, solutions = 4)
 182730 119866    54160.0000   302    54326.0000    54159.0000 10333890    0.31%  x(c61_3_c69_3) D 182730 182729     19
 182954 119974    54233.5000   164    54326.0000    54159.0202 10346405    0.31%  x(c87_2_c81_2) D 182954  98580     38
 183126 120082    54197.4113   277    54326.0000    54159.2081 10359798    0.31%  x(c81_2_c87_2) D 183126  73275     31
 183329 120163    54228.6211   144    54326.0000    54159.4048 10372004    0.31%   x(c92_1_c6_1) U 183329 104304     30
 183549 120238        cutoff          54326.0000    54159.5000 10383049    0.31%  x(c81_2_c87_2) U 183549  64235     29
 183824 120348    54259.5000   262    54326.0000    54159.5000 10393685    0.31%  x(c61_3_c69_3) D 183824  17119     16
 184073 120455        cutoff          54326.0000    54159.5156 10406133    0.31%  x(c67_3_c61_3) U 184073 117736     25
 184268 120542    54167.3050   234    54326.0000    54159.6823 10417765    0.31%   x(c92_1_c6_1) D 184268  46958     28
 184465 120621    54182.8956   163    54326.0000    54159.9000 10429969    0.31%  x(c69_3_c73_3) U 184465 184463     47
 184679 120753    54160.0000   154    54326.0000    54160.0000 10441872    0.31%  x(c81_2_c87_2) D 184679  73671     27
Elapsed time = 1804.93 sec. (3501346.33 ticks, tree = 869.68 MB, solutions = 4)
 184949 120852        cutoff          54326.0000    54160.0000 10453184    0.31%  x(c51_2_c85_2) U 184949 184947     27
 185231 120968    54205.2559   274    54326.0000    54160.0059 10466011    0.31%  x(c14_3_c78_3) D 185231 185230     37
 185400 121056    54169.6184   214    54326.0000    54160.1220 10478062    0.31%  x(c85_2_c51_2) D 185400 185399     30
 185604 121153        cutoff          54326.0000    54160.2906 10489679    0.31%  x(c61_3_c69_3) U 185604 162771     35
 185790 121266    54269.5000    64    54326.0000    54160.5000 10502627    0.30%  x(c87_2_c81_2) D 185790 154190     38
 186029 121340    54243.5008   217    54326.0000    54160.5000 10514036    0.30%  x(c51_2_c58_2) U 186029 180760     24
 186306 121444    54160.5000   255    54326.0000    54160.5000 10525880    0.30%  x(c67_3_c61_3) D 186306  47120     15
 186539 121549    54184.5215   264    54326.0000    54160.5311 10538571    0.30%  x(c85_3_c61_3) D 186539 136449     46
 186715 121625    54213.8235   253    54326.0000    54160.7156 10550898    0.30%  x(c87_2_c81_2) U 186715 186714     32
 186927 121708    54255.2179   229    54326.0000    54160.9501 10561864    0.30%  x(c72_1_c36_1) U 186927 155916     35
Elapsed time = 1824.04 sec. (3539682.48 ticks, tree = 876.52 MB, solutions = 4)
 187155 121812    54163.0000   186    54326.0000    54161.0000 10573212    0.30% x(c30_3_c100_3) D 187155 140558     25
 187425 121917        cutoff          54326.0000    54161.0000 10584156    0.30%  x(c19_1_c92_1) D 187425 187424     41
 187678 122029    54161.0065   215    54326.0000    54161.0065 10597079    0.30%  x(c58_2_c51_2) D 187678 149075     18
 187869 122123    54241.0347   377    54326.0000    54161.1663 10609043    0.30%  x(c87_1_c25_1) D 187869 180245     22
 188090 122237    54214.0177   117    54326.0000    54161.3071 10621024    0.30%  x(c92_1_c49_1) U 188090 140232     35
 188297 122363    54214.5009   119    54326.0000    54161.5000 10633722    0.30%  x(c87_2_c81_2) U 188297 177451     22
 188535 122442    54288.0041   290    54326.0000    54161.5000 10645110    0.30%  x(c61_3_c69_3) U 188535 188533     37
 188800 122546    54173.0000   232    54326.0000    54161.5000 10657349    0.30%  x(c49_1_c92_1) D 188800 188799     25
 189007 122646    54293.0000   122    54326.0000    54161.5371 10669529    0.30%  x(c44_3_c64_3) U 189007  98944     48
 189200 122756    54279.2143   193    54326.0000    54161.7381 10681889    0.30%  x(c30_3_c78_3) U 189200  52259     38
Elapsed time = 1843.03 sec. (3577996.74 ticks, tree = 883.89 MB, solutions = 4)
 189424 122851    54218.5091   221    54326.0000    54161.9007 10694256    0.30%   x(c8_1_c63_1) D 189424 189423     36
 189641 122953    54267.7222   177    54326.0000    54162.0000 10705578    0.30%  x(c30_3_c78_3) U 189641  74411     37
 189915 123066    54179.0000   235    54326.0000    54162.0000 10716456    0.30%  x(c61_3_c69_3) U 189915 120989     19
 190185 123174        cutoff          54326.0000    54162.0048 10729302    0.30% x(c30_3_c100_3) U 190185 155617     26
 190360 123264    54195.7118   136    54326.0000    54162.1074 10741314    0.30% x(c30_3_c100_3) U 190360 153047     33
 190546 123367    54216.5000   289    54326.0000    54162.2500 10753710    0.30%  x(c61_3_c67_3) U 190546 190545     42
 190775 123471    54312.4778   156    54326.0000    54162.4807 10766189    0.30%  x(c40_3_c67_3) U 190775 184710     31
 191013 123568    54225.0000   207    54326.0000    54162.5000 10777554    0.30%  x(c69_3_c73_3) U 191013  74427     23
 191262 123647    54165.0000   357    54326.0000    54162.5000 10788472    0.30%  x(c30_3_c78_3) D 191262 191260     25
 191510 123712    54162.5037   182    54326.0000    54162.5041 10800636    0.30%  x(c67_3_c69_3) D 191510 184033     30
Elapsed time = 1861.70 sec. (3616237.03 ticks, tree = 890.73 MB, solutions = 4)
 191697 123793    54166.7500    97    54326.0000    54162.6250 10811684    0.30%   x(c19_1_c4_1) U 191697 191695     46
 191902 123887    54220.6500   256    54326.0000    54162.7514 10823904    0.30%  x(c81_2_c87_2) U 191902  75762     24
 192088 123975        cutoff          54326.0000    54162.9722 10835697    0.30%   x(c6_1_c92_1) U 192088 166643     28
 192315 124071    54298.7143   195    54326.0000    54163.0000 10847196    0.30%  x(c87_2_c81_2) D 192315 192313     21
 192597 124191    54228.5000   163    54326.0000    54163.0000 10857532    0.30%  x(c48_1_c52_1) U 192597 192596     37
 192888 124305    54211.0046   195    54326.0000    54163.0048 10869934    0.30% x(c30_3_c100_3) U 192888  46919     36
 193095 124402    54163.1667   276    54326.0000    54163.1667 10881815    0.30%  x(c51_2_c58_2) D 193095  57078     25
 193290 124502    54244.8259   196    54326.0000    54163.3278 10894620    0.30%  x(c61_3_c69_3) D 193290 180960     22
 193489 124605    54178.1250   124    54326.0000    54163.5000 10906610    0.30% x(c30_3_c100_3) U 193489 143458     26
 193738 124710    54228.5000   235    54326.0000    54163.5000 10918124    0.30%  x(c30_3_c78_3) U 193738  88807     31
Elapsed time = 1880.53 sec. (3654485.23 ticks, tree = 897.87 MB, solutions = 4)
 194008 124815        cutoff          54326.0000    54163.5017 10930545    0.30%  x(c48_1_c52_1) U 194008  75402     23
 194193 124915    54189.5014   220    54326.0000    54163.6172 10942218    0.30%  x(c30_3_c78_3) D 194193  54381     41
 194410 125017    54241.0308   239    54326.0000    54163.7857 10953875    0.30%  x(c87_2_c81_2) D 194410 107280     30
 194603 125120    54168.4666   179    54326.0000    54163.9725 10966530    0.30%  x(c30_3_c78_3) D 194603 167842     34
 194867 125171    54181.5000   216    54326.0000    54164.0000 10976666    0.30%  x(c69_3_c73_3) D 194867 194865     26
 195140 125265    54276.2500   178    54326.0000    54164.0000 10988350    0.30%  x(c81_2_c87_2) D 195140 195139     44
 195345 125362    54173.8333   175    54326.0000    54164.0844 10999840    0.30%  x(c49_1_c92_1) D 195345 184176     50
 195555 125463        cutoff          54326.0000    54164.2500 11012189    0.30%  x(c67_3_c61_3) U 195555 184417     24
 195734 125533    54324.6538   214    54326.0000    54164.4440 11023957    0.30%     x(Op_c63_1) D 195734 157676     29
 195959 125626        cutoff          54326.0000    54164.5000 11035302    0.30%  x(c92_1_c49_1) U 195959 195957     34
Elapsed time = 1899.47 sec. (3692766.88 ticks, tree = 904.43 MB, solutions = 4)
 196197 125743    54173.5000   231    54326.0000    54164.5000 11046813    0.30% x(c30_3_c100_3) U 196197 152117     27
 196442 125842        cutoff          54326.0000    54164.5023 11059211    0.30%  x(c85_3_c61_3) U 196442 143416     40
 196650 125969        cutoff          54326.0000    54164.6258 11070685    0.30%  x(c87_1_c81_1) U 196650 196648     16
 196871 126070    54218.0000   202    54326.0000    54164.7512 11082537    0.30%  x(c64_3_c67_3) D 196871 127159     39
 197052 126181    54268.5000   150    54326.0000    54164.9667 11094662    0.30%  x(c87_2_c81_2) D 197052 197050     35
 197285 126285    54169.2500   147    54326.0000    54165.0000 11105037    0.30% x(c30_3_c100_3) U 197285 164279     22
 197567 126420    54167.2500   282    54326.0000    54165.0000 11116761    0.30%  x(c92_1_c93_1) D 197567 133349     33
 197805 126517    54238.5013   144    54326.0000    54165.0167 11129041    0.30%  x(c92_1_c49_1) D 197805 165828     37
 197966 126604    54279.1916   260    54326.0000    54165.1639 11141544    0.30%  x(c87_2_c81_2) D 197966 171366     21
 198202 126718        cutoff          54326.0000    54165.3077 11153643    0.30%  x(c61_3_c69_3) U 198202 187797     40
Elapsed time = 1918.45 sec. (3731112.26 ticks, tree = 912.24 MB, solutions = 4)
 198401 126830    54199.5000   123    54326.0000    54165.5000 11165719    0.30%  x(c69_3_c67_3) D 198401 198400     32
 198650 126922    54165.5000   236    54326.0000    54165.5000 11176879    0.30%  x(c85_3_c61_3) D 198650 174609     45
 198917 127032        cutoff          54326.0000    54165.5000 11188713    0.30%  x(c78_3_c14_3) U 198917 198915     46
 199161 127136        cutoff          54326.0000    54165.5203 11200889    0.30%  x(c58_2_c51_2) U 199161  97112     28
 199345 127219    54186.2024   167    54326.0000    54165.7045 11212443    0.30%     x(c92_3_Om) D 199345 199344     31
 199563 127324    54291.3571   153    54326.0000    54165.8634 11224511    0.29%  x(c44_3_c64_3) U 199563 182093     29
 199765 127431    54178.4375   204    54326.0000    54166.0000 11236000    0.29%  x(c85_3_c61_3) D 199765 183547     27
 200023 127516    54311.9807   148    54326.0000    54166.0000 11246775    0.29%  x(c81_2_c87_2) U 200023 200021     31
 200305 127628    54167.0000   253    54326.0000    54166.0001 11259058    0.29%  x(c67_3_c54_3) D 200305 200303     26
 200509 127732    54278.1080   162    54326.0000    54166.1246 11270424    0.29%  x(c87_2_c81_2) D 200509 175779     32
Elapsed time = 1937.19 sec. (3769345.31 ticks, tree = 919.38 MB, solutions = 4)
 200729 127825        cutoff          54326.0000    54166.2857 11281871    0.29%  x(c87_2_c81_2) U 200729  73839     27
 200946 127945    54292.0000   106    54326.0000    54166.5000 11293178    0.29%  x(c44_3_c64_3) U 200946 107463     24
 201195 128035        cutoff          54326.0000    54166.5000 11304787    0.29%  x(c87_2_c81_2) U 201195  78692     24
 201468 128106    54316.0000   243    54326.0000    54166.5000 11316636    0.29%  x(c64_3_c67_3) U 201468 170799     21
 201708 128187        cutoff          54326.0000    54166.5250 11328330    0.29%  x(c81_2_c87_2) U 201708  92743     36
 201888 128278    54319.1905   162    54326.0000    54166.6929 11340784    0.29%  x(c69_3_c67_3) U 201888 201886     28
 202112 128369    54187.9676   202    54326.0000    54166.8333 11352336    0.29%  x(c87_2_c81_2) U 202112  84022     41
 202330 128476    54311.9016   128    54326.0000    54167.0000 11363613    0.29%  x(c97_3_c19_3) U 202330 202328     31
 202569 128583    54168.7500   194    54326.0000    54167.0000 11374917    0.29%  x(c67_3_c61_3) D 202569  37557     23
 203487 128961    54235.0858   127    54326.0000    54167.2669 11424289    0.29%  x(c61_3_c69_3) U 203487 105624     30
Elapsed time = 1961.48 sec. (3819029.72 ticks, tree = 928.17 MB, solutions = 4)
 204444 129349    54167.5111   131    54326.0000    54167.5111 11471059    0.29%  x(c81_2_c87_2) D 204444 164221     32
 205279 129738    54320.5000   154    54326.0000    54168.0000 11517893    0.29%  x(c67_3_c69_3) U 205279 205106     26
 206157 130134    54216.7500   171    54326.0000    54168.2500 11566176    0.29%  x(c58_2_c51_2) U 206157 102363     29
 207161 130571    54251.5000   285    54326.0000    54168.5000 11612399    0.29%  x(c58_2_c51_2) U 207161 207160     17
 208024 130921    54244.0125   124    54326.0000    54169.0000 11658323    0.29%  x(c67_3_c54_3) U 208024 208022     19
 208904 131301        cutoff          54326.0000    54169.2500 11706107    0.29%  x(c61_3_c28_3) U 208904 200078     27
 209872 131704    54218.0004   283    54326.0000    54169.5000 11752664    0.29%  x(c51_2_c58_2) U 209872 107723     28
 210699 132050        cutoff          54326.0000    54170.0000 11800935    0.29%  x(c69_3_c73_3) U 210699 210697     34
 211662 132417    54323.2667   190    54326.0000    54170.1071 11846399    0.29%  x(c67_3_c69_3) U 211662 106145     38
 212574 132813        cutoff          54326.0000    54170.5000 11891807    0.29%  x(c87_1_c25_1) D 212574 212572     38
Elapsed time = 2036.56 sec. (3971703.43 ticks, tree = 958.94 MB, solutions = 4)
 213429 133205    54171.0000   139    54326.0000    54171.0000 11937686    0.29%  x(c85_2_c51_2) D 213429 167888     30
 214331 133587    54187.7500    93    54326.0000    54171.2500 11984295    0.28%  x(c20_3_c62_3) D 214331 214329     36
 215284 133999    54309.5000   310    54326.0000    54171.5000 12030910    0.28%  x(c61_3_c69_3) U 215284 204359     34
 216096 134364    54201.0000   102    54326.0000    54172.0000 12078072    0.28%  x(c19_1_c97_1) U 216096 107420     31
 217038 134698    54172.1500   299    54326.0000    54172.1500 12123356    0.28%  x(c85_3_c61_3) D 217038 191903     25
 217943 135067    54241.0000   265    54326.0000    54172.5000 12169937    0.28%  x(c92_1_c93_1) D 217943  34563     19
 218806 135405    54179.5839   216    54326.0000    54172.9992 12218513    0.28% x(c30_3_c100_3) U 218806 157788     30
 219718 135730        cutoff          54326.0000    54173.0649 12264496    0.28%  x(c61_3_c69_3) U 219718 218314     40
 220593 136068    54225.0000   205    54326.0000    54173.5000 12309331    0.28%  x(c81_2_c87_2) U 220593  84654     19
 221497 136411    54260.8851   182    54326.0000    54173.8861 12357073    0.28%     x(c92_3_Om) U 221497 195698     42
Elapsed time = 2111.68 sec. (4124387.98 ticks, tree = 984.56 MB, solutions = 4)
 222490 136810    54176.8438   202    54326.0000    54174.0371 12403205    0.28%  x(c48_1_c52_1) U 222490 114846     39
 223321 137162    54264.5000   295    54326.0000    54174.5000 12450128    0.28%  x(c69_3_c67_3) D 223321 223320     22
 224261 137553    54214.1687   247    54326.0000    54174.7605 12498078    0.28%   x(c19_1_c4_1) D 224261 151369     30
 225244 137955        cutoff          54326.0000    54175.0002 12544109    0.28% x(c30_3_c100_3) U 225244 190588     37
 226062 138381    54207.5078   142    54326.0000    54175.5000 12590037    0.28%   x(c92_1_c6_1) D 226062 226061     31
 227056 138734    54266.3571   227    54326.0000    54175.6746 12635152    0.28%     x(Op_c63_1) D 227056 214313     30
 227985 139088    54182.0000   247    54326.0000    54176.0000 12680619    0.28%  x(c55_1_c57_1) D 227985 227983     30
 228870 139487    54295.0015   155    54326.0000    54176.4021 12726785    0.28%  x(c61_3_c69_3) U 228870 125343     28
 229824 139854    54231.0563   152    54326.0000    54176.5574 12772839    0.28%  x(c92_1_c49_1) U 229824 229822     24
 230701 140178    54181.0000   206    54326.0000    54177.0000 12817949    0.27%  x(c87_1_c25_1) D 230701 175085     40
Elapsed time = 2186.16 sec. (4277073.71 ticks, tree = 1011.39 MB, solutions = 4)
 231668 140554    54223.5000   178    54326.0000    54177.2500 12864469    0.27%  x(c57_3_c12_3) U 231668     89     73
 232606 140904    54191.2500   370    54326.0000    54177.5000 12910145    0.27%     x(Op_c67_1) D 232606 176774     25
 233492 141293    54186.0000   165    54326.0000    54178.0000 12955605    0.27%  x(c51_2_c85_2) D 233492 233491     36
 234441 141655    54298.2874   148    54326.0000    54178.2500 13001702    0.27%  x(c72_1_c63_1) D 234441 234440     44
 235340 142031        cutoff          54326.0000    54178.5000 13048419    0.27%  x(c92_1_c93_1) U 235340  20651     22
 236209 142325    54226.5030   103    54326.0000    54178.9045 13095816    0.27%  x(c49_1_c92_1) U 236209 197921     29
 237177 142662    54179.0284   143    54326.0000    54179.0201 13140795    0.27%  x(c30_3_c78_3) U 237177 205852     33
 238002 143025        cutoff          54326.0000    54179.5000 13186831    0.27%  x(c61_3_c69_3) U 238002 145623     15
 238963 143384    54180.5009   149    54326.0000    54179.7000 13233343    0.27% x(c30_3_c100_3) D 238963 183090     32
 239893 143735        cutoff          54326.0000    54180.0000 13279714    0.27%  x(c87_2_c81_2) D 239893 239892     25
Elapsed time = 2260.09 sec. (4429776.47 ticks, tree = 1036.72 MB, solutions = 4)
 240790 144120    54294.3961   196    54326.0000    54180.3636 13327214    0.27%  x(c87_2_c81_2) D 240790 219928     38
 241786 144517    54209.2988   163    54326.0000    54180.5064 13372046    0.27%  x(c97_3_c19_3) U 241786 184503     40
 242619 144883    54291.5001   135    54326.0000    54181.0000 13418863    0.27%     x(c92_3_Om) N 242619 227108     31
 243583 145260    54187.7865   207    54326.0000    54181.1796 13465083    0.27%  x(c61_3_c69_3) D 243583 217474     22
 244462 145589        cutoff          54326.0000    54181.5000 13510597    0.27%  x(c69_3_c67_3) U 244462 244460     31
 245376 145912    54214.2501   168    54326.0000    54181.8139 13557259    0.27%  x(c20_3_c62_3) D 245376 217115     44
 246347 146245    54228.1849   271    54326.0000    54182.0014 13602105    0.27%  x(c81_2_c87_2) D 246347  92596     28
 247182 146609        cutoff          54326.0000    54182.5000 13649105    0.26%  x(c30_3_c78_3) U 247182  61217     24
 248195 146999    54200.4028   210    54326.0000    54182.5459 13694236    0.26%  x(c85_3_c61_3) D 248195 189204     31
 249049 147346    54325.0000   206    54326.0000    54183.0000 13740738    0.26%  x(c61_3_c69_3) U 249049 174125     26
Elapsed time = 2334.24 sec. (4582504.79 ticks, tree = 1062.68 MB, solutions = 4)
 250009 147730        cutoff          54326.0000    54183.1697 13786483    0.26%  x(c44_3_c64_3) U 250009 118726     32
 250907 148062        cutoff          54326.0000    54183.5000 13832697    0.26%  x(c61_3_c69_3) U 250907 121523     29
 251830 148353    54194.0059   251    54326.0000    54183.8333 13878848    0.26%  x(c55_3_c27_3) D 251830 251829     44
 252830 148725    54187.0009    62    54326.0000    54184.0009 13923573    0.26%  x(c55_3_c27_3) D 252830 218201     37
 253641 149106        cutoff          54326.0000    54184.4548 13970402    0.26%  x(c61_3_c85_3) U 253641  67724     22
 254616 149356    54200.5181   284    54326.0000    54184.5574 14014926    0.26%  x(c67_3_c61_3) D 254616  63587     31
 255457 149650    54193.0000   142    54326.0000    54185.0000 14060586    0.26%  x(c97_3_c19_3) U 255457 158087     41
 256411 149984    54215.5500   268    54326.0000    54185.2000 14105581    0.26%  x(c54_3_c67_3) D 256411  71153     27
 257301 150303    54208.0000   257    54326.0000    54185.5000 14151503    0.26%  x(c44_3_c64_3) D 257301 229267     22
 258220 150701    54269.6562   303    54326.0000    54185.8125 14198061    0.26%  x(c58_2_c51_2) U 258220 258218     28
Elapsed time = 2408.21 sec. (4735206.97 ticks, tree = 1086.70 MB, solutions = 4)
 259190 151037        cutoff          54326.0000    54186.0000 14243011    0.26%  x(c51_2_c58_2) D 259190 126161     22
 259995 151392    54267.7676   102    54326.0000    54186.2679 14290228    0.26%  x(c69_3_c73_3) U 259995 136586     35
 260902 151742        cutoff          54326.0000    54186.5000 14333912    0.26%  x(c92_1_c93_1) U 260902  87527     22
 261801 152073    54224.4795   172    54326.0000    54186.7819 14380890    0.26%  x(c78_3_c14_3) D 261801 178152     24
 262709 152391    54258.0000   251    54326.0000    54187.0000 14426825    0.26%  x(c67_3_c61_3) D 262709 249467     29
 263594 152726    54314.4138   202    54326.0000    54187.3968 14473651    0.26%  x(c55_3_c57_3) U 263594 182297     29
 264562 153071        cutoff          54326.0000    54187.5000 14519436    0.25%  x(c78_3_c71_3) U 264562 264560     21
 265380 153381    54187.8775   227    54326.0000    54187.8778 14566888    0.25%   x(c9_1_c25_1) D 265380 206658     49
 266387 153711        cutoff          54326.0000    54188.0008 14611201    0.25%  x(c87_2_c81_2) U 266387  98669     19
 267160 154060    54199.2000   226    54326.0000    54188.4000 14657356    0.25% x(c30_3_c100_3) D 267160 267159     33
Elapsed time = 2482.09 sec. (4887935.30 ticks, tree = 1110.77 MB, solutions = 4)
 268143 154396    54255.1330   206    54326.0000    54188.5089 14700954    0.25%  x(c61_3_c69_3) N 268143 240307     30
 268955 154727        cutoff          54326.0000    54189.0000 14745831    0.25%  x(c44_3_c64_3) U 268955 268954     29
 269938 155029        cutoff          54326.0000    54189.0714 14790702    0.25%  x(c85_3_c61_3) U 269938 224392     45
 270746 155350    54189.5000   118    54326.0000    54189.5000 14837603    0.25%  x(c87_2_c81_2) D 270746  34263     30
 271738 155650    54274.6250   121    54326.0000    54189.6143 14881723    0.25%  x(c67_3_c61_3) U 271738 196764     34
 272575 155933    54322.5000   182    54326.0000    54190.0000 14928136    0.25%  x(c87_1_c25_1) U 272575 272574     26
 273523 156224        cutoff          54326.0000    54190.1580 14974657    0.25%  x(c92_1_c93_1) U 273523 251893     36
 274394 156569    54270.5000   144    54326.0000    54190.5000 15021413    0.25%  x(c71_3_c78_3) D 274394 274392     28
 275343 156858    54191.4629   194    54326.0000    54190.6250 15067174    0.25%  x(c87_2_c81_2) N 275343 170299     23
 276228 157194    54219.5000   127    54326.0000    54191.0000 15114274    0.25% x(c30_3_c100_3) U 276228 140575     25
Elapsed time = 2555.76 sec. (5040734.54 ticks, tree = 1133.34 MB, solutions = 4)
 277244 157489        cutoff          54326.0000    54191.0833 15159316    0.25%  x(c44_3_c64_3) U 277244 254537     21
 278099 157842    54193.3571   150    54326.0000    54191.5000 15206263    0.25%  x(c67_3_c64_3) D 278099  73072     39
 279086 158138    54209.6667   106    54326.0000    54191.6667 15251321    0.25%  x(c20_3_c62_3) D 279086 214263     39
 279961 158475    54228.0011   129    54326.0000    54192.0000 15298928    0.25%  x(c54_3_c67_3) D 279961 279959     21
 280885 158809    54208.6414   140    54326.0000    54192.1649 15345619    0.25%  x(c63_1_c49_1) U 280885 166708     26
