Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    1
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_Emphasis_MIP                            2
CPXPARAM_TimeLimit                               7200
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.98999999999999999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbD
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 26144.0000.
Tried aggregator 1 time.
MIP Presolve modified 1587 coefficients.
Reduced MIP has 1872 rows, 1727 columns, and 8424 nonzeros.
Reduced MIP has 1656 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.79 ticks)
Probing time = 0.00 sec. (2.60 ticks)
Tried aggregator 1 time.
Reduced MIP has 1872 rows, 1727 columns, and 8424 nonzeros.
Reduced MIP has 1656 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (2.98 ticks)
Probing time = 0.00 sec. (2.61 ticks)
Clique table members: 903.
MIP emphasis: optimality.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.54 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                        26144.0000        0.0000           100.00%
      0     0    20722.6297   147    26144.0000    20722.6297      255   20.74%
      0     0    24445.6806   143    26144.0000      Cuts: 37      378    6.50%
      0     0    24588.0000   145    26144.0000       Cuts: 5      414    5.95%
      0     0    24591.0000   144    26144.0000       Cuts: 5      430    5.94%
      0     0    24591.0000   144    26144.0000   ZeroHalf: 1      432    5.94%
      0     2    24591.0000   102    26144.0000    24591.0000      432    5.94%                        0             0
Elapsed time = 0.18 sec. (388.59 ticks, tree = 0.01 MB, solutions = 1)
     11    13    24596.3088   145    26144.0000    24591.6998      592    5.94%   x(c7_2_c40_2) D     11     10      9
 1888145 1205296    25698.9992    83    25876.0000    25698.9126 48451840    0.68%   x(c9_3_c23_3) D 1888145 1595750     43
 1891465 1206796        cutoff          25876.0000    25699.0364 48531305    0.68%    x(c7_2_c6_2) D 1891465 1299785     32
 1894834 1208313    25767.6875   114    25876.0000    25699.1979 48609731    0.68%    x(c8_1_c7_1) U 1894834 829134     22
Elapsed time = 2426.97 sec. (7691694.45 ticks, tree = 1488.52 MB, solutions = 5)
 1898194 1209851    25750.0000   101    25876.0000    25699.3333 48688283    0.68%   x(c3_1_c23_1) U 1898194 1898192     25
 1901544 1211457    25714.1052    89    25876.0000    25699.5000 48767408    0.68%  x(c22_2_c25_2) D 1901544 1407704     27
 1904914 1212995    25768.6260   105    25876.0000    25699.6435 48843462    0.68%   x(c23_1_c8_1) N 1904914 627003     34
 1908269 1214518        cutoff          25876.0000    25699.7995 48921767    0.68%  x(c29_2_c25_2) U 1908269  98034     24
 1911617 1215965    25701.2894    45    25876.0000    25699.9687 48998928    0.68%  x(c16_3_c24_3) D 1911617 1911616     87
 1914873 1217410    25758.5238    54    25876.0000    25700.0905 49078748    0.68%  x(c43_3_c33_3) N 1914873 1390166     20
 1918207 1218965        cutoff          25876.0000    25700.2447 49156637    0.68%  x(c17_1_c20_1) U 1918207 1597324     41
 1921378 1220423    25715.5774    67    25876.0000    25700.3750 49229562    0.68%    x(c3_3_c9_3) D 1921378 1921377     42
 1924654 1222047    25776.3889    88    25876.0000    25700.5000 49308057    0.68%   x(c23_1_c3_1) U 1924654 1246836     34
 1928008 1223644    25738.3333    63    25876.0000    25700.6667 49386340    0.68%  x(c43_3_c33_3) D 1928008 1240398     27
Elapsed time = 2471.91 sec. (7844306.38 ticks, tree = 1507.76 MB, solutions = 5)
 1931323 1225084    25713.2223   117    25876.0000    25700.8223 49464707    0.68%  x(c30_3_c33_3) D 1931323 1532391     23
 1934736 1226665    25705.2865    72    25876.0000    25700.9894 49541172    0.68%   x(c29_2_c3_2) N 1934736 1934735     38
 1937944 1228194    25703.3000    51    25876.0000    25701.1000 49619889    0.68%  x(c43_2_c29_2) N 1937944 1802956     32
 1941287 1229683    25753.0756    69    25876.0000    25701.2500 49696469    0.68%  x(c17_1_c14_1) U 1941287 1941286     37
 1944562 1231211    25703.0217    43    25876.0000    25701.3889 49772947    0.67%  x(c23_3_c10_3) D 1944562 1891396     36
 1947891 1232702    25718.3266   127    25876.0000    25701.5331 49850526    0.67%   x(c13_1_c7_1) D 1947891 1832056     32
 1951135 1234118    25701.9020   113    25876.0000    25701.6795 49928834    0.67%  x(c18_1_c14_1) D 1951135 1951134     52
 1954430 1235668    25701.8333    57    25876.0000    25701.8333 50005363    0.67%  x(c29_2_c25_2) D 1954430 1803571     40
 1957731 1237120        cutoff          25876.0000    25702.0000 50079606    0.67%   x(c26_3_c5_3) U 1957731 1957729     44
 1960920 1238651    25715.0969    90    25876.0000    25702.1045 50156343    0.67%  x(c25_1_c14_1) D 1960920 1117694     36
Elapsed time = 2515.56 sec. (7996910.65 ticks, tree = 1527.03 MB, solutions = 5)
 1964209 1240129        cutoff          25876.0000    25702.2500 50233582    0.67%  x(c43_3_c33_3) U 1964209 1964208     28
 1967540 1241657    25710.8116    94    25876.0000    25702.3939 50310479    0.67%   x(c28_3_c3_3) D 1967540 1967538     36
 1970794 1243168    25851.5399    60    25876.0000    25702.5211 50386965    0.67%   x(c3_2_c30_2) U 1970794 1970792     43
 1974053 1244635    25728.2857    82    25876.0000    25702.6667 50463358    0.67%   x(c10_3_c3_3) D 1974053 1974051     22
 1977385 1246162        cutoff          25876.0000    25702.8262 50540755    0.67%   x(c23_1_c8_1) U 1977385 172048     23
 1980658 1247676    25741.4735   100    25876.0000    25702.9913 50617537    0.67%   x(c9_3_c23_3) N 1980658 1447020     31
 1983832 1249044    25712.5917    71    25876.0000    25703.0917 50692350    0.67%    x(c3_3_c5_3) N 1983832 1787795     27
 1987105 1250415    25862.0303    75    25876.0000    25703.2489 50770166    0.67%   x(c25_2_c5_2) N 1987105 878169     26
 1990437 1251951    25704.5000    14    25876.0000    25703.3750 50845553    0.67%  x(c21_2_c35_2) D 1990437 1990436     39
 1993751 1253488        cutoff          25876.0000    25703.5023 50923608    0.67%   x(c5_2_c13_2) U 1993751 1873630     42
Elapsed time = 2557.97 sec. (8149530.95 ticks, tree = 1545.95 MB, solutions = 5)
 1996993 1254887    25844.6099    69    25876.0000    25703.6667 51001013    0.67%   x(c9_3_c23_3) N 1996993 1996991     32
 2000287 1256385    25711.0617    74    25876.0000    25703.8046 51079760    0.67%    x(c3_3_c5_3) D 2000287 1930324     39
 2003573 1257873    25827.3382    62    25876.0000    25703.9600 51157837    0.66%   x(c3_2_c30_2) N 2003573 1251378     38
 2006767 1259312    25748.0714    40    25876.0000    25704.0714 51234976    0.66%  x(c43_3_c33_3) N 2006767 1683089     34
 2010069 1260818    25808.0064    74    25876.0000    25704.2154 51311990    0.66%  x(c12_3_c13_3) U 2010069 2010067     38
 2013373 1262298    25777.1509   107    25876.0000    25704.3464 51386893    0.66%  x(c13_3_c10_3) D 2013373 2013372     35
 2016691 1263775        cutoff          25876.0000    25704.5000 51462001    0.66%  x(c13_3_c24_3) U 2016691 2016689     68
 2020036 1265325    25721.6179    78    25876.0000    25704.6286 51538685    0.66%  x(c26_3_c33_3) D 2020036 2020035     43
 2023367 1266876        cutoff          25876.0000    25704.7680 51613263    0.66%  x(c29_2_c22_2) U 2023367 1865127     47
 2026684 1268310    25792.2500   110    25876.0000    25704.9167 51689040    0.66%    x(c8_1_c7_1) N 2026684 1453665     22
Elapsed time = 2600.31 sec. (8302147.51 ticks, tree = 1564.73 MB, solutions = 5)
 2029942 1269785    25705.0335    67    25876.0000    25705.0336 51765963    0.66%   x(c23_3_c3_3) D 2029942 1483318     37
 2033263 1271366    25717.5195    87    25876.0000    25705.1786 51842559    0.66%  x(c30_3_c33_3) U 2033263 1560265     26
 2036565 1272793    25709.7647    15    25876.0000    25705.3333 51916212    0.66%  x(c10_3_c28_3) N 2036565 1825489     57
 2039884 1274282    25744.2500    73    25876.0000    25705.4572 51991730    0.66%  x(c23_1_c13_1) U 2039884 484940     30
 2043135 1275746    25749.0208   112    25876.0000    25705.5832 52068668    0.66%   x(c7_1_c13_1) D 2043135 1147841     36
 2046413 1277197        cutoff          25876.0000    25705.7196 52143563    0.66%  x(c10_3_c30_3) U 2046413 2046411     43
 2049661 1278593    25711.3293    53    25876.0000    25705.8636 52219332    0.66%     x(c43_3_Om) N 2049661 1542967     63
 2052979 1280081    25706.0000    65    25876.0000    25706.0000 52293786    0.66%   x(c28_3_c8_3) D 2052979 1566860     45
 2056247 1281525    25839.1845    98    25876.0000    25706.1347 52369942    0.66%   x(c18_1_c7_1) U 2056247 1205935     26
 2059431 1282833    25853.1170    92    25876.0000    25706.2837 52443978    0.66%  x(c13_1_c18_1) D 2059431 2059429     27
Elapsed time = 2642.50 sec. (8454762.21 ticks, tree = 1583.14 MB, solutions = 5)
 2062644 1284244    25781.8581    68    25876.0000    25706.4169 52519928    0.66%   x(c25_2_c5_2) U 2062644 1668979     40
 2065895 1285629    25726.0030    90    25876.0000    25706.5434 52595367    0.65%  x(c13_1_c18_1) D 2065895 2065893     22
 2069179 1287089    25717.0501    63    25876.0000    25706.6753 52669827    0.65%   x(c5_3_c24_3) N 2069179 2069178     53
 2072464 1288549    25722.1972   104    25876.0000    25706.8295 52745420    0.65%  x(c14_2_c13_2) U 2072464 1180987     26
 2075781 1289980        cutoff          25876.0000    25706.9741 52818025    0.65%  x(c37_1_c44_1) D 2075781 1052300     43
 2079028 1291411        cutoff          25876.0000    25707.0796 52894213    0.65%   x(c3_1_c13_1) U 2079028 1497311     32
 2082304 1292878    25743.1116    92    25876.0000    25707.2172 52971304    0.65%   x(c23_1_c3_1) U 2082304 1470982     27
 2085551 1294379    25709.1053    71    25876.0000    25707.3430 53049057    0.65%  x(c22_2_c25_2) D 2085551 1946741     42
 2088799 1295839    25758.5000    44    25876.0000    25707.5000 53124612    0.65%   x(c13_1_c7_1) U 2088799 2088798     43
 2092047 1297237    25711.7667    51    25876.0000    25707.6240 53200616    0.65%   x(c3_2_c13_2) N 2092047 2003396     49
Elapsed time = 2684.76 sec. (8607379.11 ticks, tree = 1601.63 MB, solutions = 5)
 2095359 1298748    25764.3333    58    25876.0000    25707.7500 53273924    0.65%  x(c37_1_c44_1) N 2095359 705228     37
 2098639 1300146        cutoff          25876.0000    25707.8929 53348075    0.65%   x(c3_1_c23_1) U 2098639 1842028     40
 2101895 1301562    25760.3341    74    25876.0000    25708.0000 53422194    0.65%   x(c18_1_c8_1) N 2101895 1479278     37
 2105155 1302984    25709.3651    68    25876.0000    25708.1429 53496732    0.65%    x(c5_2_c9_2) N 2105155 1481692     34
 2108400 1304310    25708.3186    71    25876.0000    25708.2749 53571418    0.65%   x(c8_3_c28_3) N 2108400 2046863     43
 2111680 1305637    25709.0625    53    25876.0000    25708.4048 53645258    0.65%   x(c5_2_c25_2) D 2111680 1796904     28
 2114917 1307067        cutoff          25876.0000    25708.5205 53719662    0.65%  x(c24_3_c33_3) U 2114917 2114915     59
 2118212 1308469    25719.1667    69    25876.0000    25708.6667 53793580    0.65%   x(c3_1_c23_1) N 2118212 728956     24
 2121570 1309974    25814.2748    64    25876.0000    25708.8038 53868166    0.65%   x(c9_2_c25_2) D 2121570 2034579     41
 2124796 1311312    25763.5758    98    25876.0000    25708.9476 53941030    0.65%    x(c8_1_c7_1) D 2124796 1374102     28
Elapsed time = 2726.74 sec. (8760062.18 ticks, tree = 1619.55 MB, solutions = 5)
 2128002 1312718    25805.9714    59    25876.0000    25709.0465 54015172    0.65%   x(c21_2_c5_2) U 2128002 1454734     53
 2131329 1314155    25713.8909   123    25876.0000    25709.1802 54088501    0.64%    x(c8_1_c3_1) D 2131329 1421325     26
 2134652 1315611    25727.0764    76    25876.0000    25709.3297 54162293    0.64%    x(c5_2_c9_2) N 2134652 1699514     38
 2137931 1316951    25709.4617    73    25876.0000    25709.4619 54237398    0.64%   x(c9_2_c25_2) N 2137931 2082800     33
 2141192 1318408    25737.0265    93    25876.0000    25709.5839 54312322    0.64%  x(c23_3_c10_3) D 2141192 917059     38
 2144467 1319815    25734.3990    42    25876.0000    25709.7143 54384544    0.64%  x(c21_3_c26_3) U 2144467 1782311     55
 2147680 1321077        cutoff          25876.0000    25709.8376 54456366    0.64%   x(c23_3_c3_3) U 2147680 2147679     28
 2150935 1322403    25755.3077    21    25876.0000    25710.0000 54528194    0.64%   x(c28_3_c8_3) U 2150935 2107640     47
 2154170 1323666    25715.7135    70    25876.0000    25710.0875 54601566    0.64%  x(c10_3_c28_3) D 2154170 1841803     60
 2157454 1325104        cutoff          25876.0000    25710.2242 54676438    0.64%  x(c13_2_c29_2) U 2157454 2001701     42
Elapsed time = 2768.18 sec. (8912701.94 ticks, tree = 1637.05 MB, solutions = 5)
 2160736 1326463    25847.8195    66    25876.0000    25710.3422 54749320    0.64%   x(c23_3_c5_3) N 2160736 1158037     39
 2163958 1327748        cutoff          25876.0000    25710.5000 54824244    0.64%   x(c8_3_c28_3) U 2163958 2159972     48
 2167233 1329066    25779.6111    67    25876.0000    25710.6111 54896403    0.64%  x(c43_2_c30_2) U 2167233 1758842     36
 2170512 1330425        cutoff          25876.0000    25710.7473 54967869    0.64%  x(c43_3_c33_3) U 2170512 1841250     41
 2173811 1331829    25738.0937    69    25876.0000    25710.8734 55041037    0.64%   x(c18_1_c8_1) N 2173811 1922598     29
 2177086 1333229    25742.5000    62    25876.0000    25711.0000 55113761    0.64%  x(c41_1_c13_1) D 2177086 1699789     37
 2180328 1334609        cutoff          25876.0000    25711.1116 55188142    0.64%    x(c9_3_c5_3) U 2180328 1784522     67
 2183616 1335896    25845.7218    56    25876.0000    25711.2427 55260309    0.64%  x(c12_3_c13_3) U 2183616 2183614     51
 2186836 1337142    25776.7000   104    25876.0000    25711.3655 55334503    0.64%   x(c7_1_c13_1) N 2186836 1280268     23
 2190105 1338500    25748.9852    98    25876.0000    25711.5000 55405776    0.64%   x(c9_3_c23_3) U 2190105 1062669     24
Elapsed time = 2809.28 sec. (9065324.54 ticks, tree = 1654.13 MB, solutions = 5)
 2193370 1339839    25865.5250    69    25876.0000    25711.6154 55478828    0.64%   x(c5_2_c22_2) U 2193370 1110076     44
 2196642 1341231    25712.3365    39    25876.0000    25711.7500 55551360    0.63%  x(c23_3_c10_3) D 2196642 2196641     41
 2199895 1342670    25784.4845    91    25876.0000    25711.8750 55623852    0.63%   x(c25_2_c5_2) U 2199895 1456124     38
 2203075 1343919    25778.6918    67    25876.0000    25712.0000 55696422    0.63%  x(c33_3_c30_3) U 2203075 2010335     34
 2206269 1345190    25804.4318    56    25876.0000    25712.1196 55769872    0.63%  x(c43_3_c33_3) U 2206269 1670632     33
 2209547 1346593    25854.3808   114    25876.0000    25712.2500 55841756    0.63%  x(c23_1_c13_1) U 2209547 1168198     33
 2212824 1347997    25717.4629   100    25876.0000    25712.3576 55912627    0.63%  x(c10_3_c23_3) D 2212824 2086068     52
 2216145 1349355    25720.6431    56    25876.0000    25712.5000 55984479    0.63%   x(c25_2_c9_2) U 2216145 2216144     44
 2219378 1350641    25714.1040    71    25876.0000    25712.6188 56057690    0.63%  x(c29_2_c22_2) D 2219378 2219377     52
 2222647 1351968    25763.7500    61    25876.0000    25712.7500 56129485    0.63%   x(c3_1_c13_1) N 2222647 945962     26
Elapsed time = 2850.33 sec. (9217948.50 ticks, tree = 1671.41 MB, solutions = 5)
 2225990 1353391    25781.4444    55    25876.0000    25712.8696 56199965    0.63%    x(c8_1_c7_1) D 2225990 911995     40
 2229266 1354719    25792.5000    59    25876.0000    25713.0000 56270879    0.63%  x(c43_3_c33_3) N 2229266 1936515     25
 2232478 1356153    25714.5909    81    25876.0000    25713.1002 56346634    0.63%   x(c10_3_c9_3) N 2232478 2016022     37
 2235749 1357419    25780.2279    75    25876.0000    25713.2281 56416073    0.63%   x(c18_1_c7_1) N 2235749 2070215     33
 2239073 1358751        cutoff          25876.0000    25713.3472 56485910    0.63%   x(c30_2_c3_2) U 2239073 2102688     38
 2242296 1360066    25850.4969    97    25876.0000    25713.4939 56556773    0.63%   x(c13_1_c7_1) D 2242296 1982655     33
 2245564 1361364    25741.9364    55    25876.0000    25713.5945 56627792    0.63%  x(c43_2_c30_2) D 2245564 607551     37
 2248865 1362698    25848.1498    76    25876.0000    25713.7167 56698766    0.63%   x(c25_2_c5_2) U 2248865 405967     24
 2252091 1363962    25741.2857   108    25876.0000    25713.8333 56770429    0.63%   x(c10_3_c9_3) U 2252091 1941475     30
 2255323 1365212    25846.6932    63    25876.0000    25713.9789 56842876    0.63%   x(c28_3_c3_3) U 2255323 1717014     54
Elapsed time = 2891.70 sec. (9370558.44 ticks, tree = 1688.43 MB, solutions = 5)
 2258497 1366443        cutoff          25876.0000    25714.0750 56915616    0.63%    x(c3_2_c9_2) U 2258497 1741900     57
 2261768 1367725        cutoff          25876.0000    25714.2000 56987895    0.63%   x(c7_1_c23_1) U 2261768 1992393     28
 2264977 1369025    25716.0000    27    25876.0000    25714.3333 57059952    0.62%    x(c3_3_c5_3) U 2264977 1844616     40
 2268248 1370329    25770.2609   107    25876.0000    25714.4444 57131946    0.62%    x(c3_3_c5_3) U 2268248 1481970     27
 2271417 1371594        cutoff          25876.0000    25714.5556 57203352    0.62%   x(c3_2_c29_2) U 2271417 2261619     57
 2274617 1372773    25844.6993   116    25876.0000    25714.6667 57272329    0.62%  x(c14_2_c13_2) D 2274617 729004     30
 2277843 1374056    25739.5498   113    25876.0000    25714.7980 57343520    0.62%   x(c41_1_c7_1) N 2277843 2277841     25
 2281062 1375315        cutoff          25876.0000    25714.9274 57415177    0.62%   x(c13_3_c3_3) U 2281062 2007387     49
 2284280 1376628    25868.2506    92    25876.0000    25715.0166 57486949    0.62%   x(c23_1_c3_1) N 2284280  52962     31
 2287489 1377939    25870.3312    52    25876.0000    25715.1451 57557926    0.62%   x(c18_1_c8_1) N 2287489 109977     32
Elapsed time = 2933.02 sec. (9523183.77 ticks, tree = 1704.82 MB, solutions = 5)
 2290746 1379236    25816.3466   100    25876.0000    25715.2635 57627348    0.62%    x(c3_3_c5_3) U 2290746 1902409     33
 2294017 1380543    25774.6250    69    25876.0000    25715.3750 57697110    0.62%   x(c3_1_c13_1) D 2294017 1579236     31
 2297208 1381869        cutoff          25876.0000    25715.5000 57767995    0.62%  x(c25_2_c29_2) U 2297208 1770742     45
 2300380 1383107    25724.6667    74    25876.0000    25715.6026 57839119    0.62%  x(c41_1_c18_1) D 2300380 1252938     30
 2303520 1384229    25738.9242    71    25876.0000    25715.7222 57907726    0.62%  x(c30_3_c33_3) U 2303520 405628     23
 2306685 1385419    25723.7307   120    25876.0000    25715.8358 57979014    0.62%    x(c9_3_c3_3) D 2306685 2144628     38
 2309934 1386699    25716.5182    75    25876.0000    25715.9864 58049245    0.62%   x(c18_1_c3_1) D 2309934 2309933     43
 2313147 1387957    25747.3939    66    25876.0000    25716.0635 58121109    0.62%  x(c14_2_c13_2) D 2313147 592063     32
 2316309 1389171        cutoff          25876.0000    25716.1760 58191055    0.62%    x(c9_3_c3_3) U 2316309 2184628     36
 2319507 1390329    25857.8762    53    25876.0000    25716.3032 58261519    0.62%   x(c10_3_c9_3) D 2319507 809597     32
Elapsed time = 2974.25 sec. (9675800.67 ticks, tree = 1720.76 MB, solutions = 5)
 2322704 1391701    25750.6667    83    25876.0000    25716.4061 58330124    0.62%   x(c25_1_c7_1) D 2322704 123846     23
 2325936 1393003    25777.2061    76    25876.0000    25716.5025 58401492    0.62%   x(c21_1_c2_1) N 2325936 2325935     59
 2329000 1394177    25717.2477    70    25876.0000    25716.6366 58466242    0.62%  x(c10_3_c13_3) D 2329000 2206710     41
 2332065 1395410    25723.4286    70    25876.0000    25716.7500 58535014    0.62%    x(c9_2_c3_2) N 2332065 1946954     33
 2335158 1396672    25834.1611    77    25876.0000    25716.8557 58600820    0.62%   x(c5_3_c33_3) N 2335158 2335156     60
 2338248 1397828    25771.0484   114    25876.0000    25716.9963 58668413    0.61%    x(c8_1_c7_1) N 2338248 2338247     22
 2341389 1399143        cutoff          25876.0000    25717.0706 58737921    0.61%  x(c24_3_c43_3) U 2341389 2341387     62
 2344547 1400431    25788.5695   116    25876.0000    25717.1838 58808579    0.61%   x(c3_1_c23_1) U 2344547 2344546     28
 2347600 1401682        cutoff          25876.0000    25717.3000 58876214    0.61%   x(c7_1_c13_1) U 2347600 2347599     31
 2350659 1402942    25741.1122    70    25876.0000    25717.4000 58939704    0.61%  x(c25_1_c41_1) D 2350659 819391     44
Elapsed time = 3016.15 sec. (9828656.06 ticks, tree = 1752.09 MB, solutions = 5)
 2353751 1404182    25748.0000    68    25876.0000    25717.5000 59004456    0.61%   x(c3_1_c23_1) U 2353751 1492432     30
 2356926 1405469    25729.2650    96    25876.0000    25717.6082 59073049    0.61%  x(c18_1_c14_1) D 2356926 1412001     38
 2359929 1406686        cutoff          25876.0000    25717.7171 59138207    0.61%   x(c29_2_c3_2) U 2359929 1792538     53
 2362952 1407877        cutoff          25876.0000    25717.8333 59201017    0.61%   x(c30_3_c3_3) U 2362952 1861109     54
 2366032 1409103    25834.7500    77    25876.0000    25717.9512 59268038    0.61%   x(c28_3_c3_3) U 2366032 1975766     36
 2369038 1410204    25718.1554    80    25876.0000    25718.0259 59334147    0.61%   x(c30_2_c3_2) D 2369038 2304666     55
 2372222 1411510    25838.9497    50    25876.0000    25718.1429 59401244    0.61%  x(c12_3_c13_3) U 2372222 2129160     60
 2375205 1412735    25725.2500    48    25876.0000    25718.2500 59466498    0.61%    x(c9_3_c3_3) D 2375205 2145196     34
 2378425 1414032        cutoff          25876.0000    25718.3518 59535612    0.61%  x(c20_2_c16_2) U 2378425 1498872     69
 2381390 1415202    25736.7429    62    25876.0000    25718.4695 59600112    0.61%   x(c23_3_c5_3) N 2381390 585851     24
Elapsed time = 3057.92 sec. (9981281.06 ticks, tree = 1767.87 MB, solutions = 5)
 2384342 1416298    25718.5612    70    25876.0000    25718.5612 59664894    0.61%   x(c25_2_c5_2) D 2384342 2217313     35
 2387417 1417568        cutoff          25876.0000    25718.6667 59730068    0.61%   x(c26_1_c3_1) D 2387417 2387415     25
 2390592 1418872    25858.8415    79    25876.0000    25718.7802 59797975    0.61%  x(c18_3_c28_3) U 2390592 2390590     53
 2393751 1420100    25737.2302   112    25876.0000    25718.8968 59863968    0.61%   x(c7_1_c18_1) D 2393751 1762140     27
 2396880 1421347    25731.6660    70    25876.0000    25719.0000 59930242    0.61%  x(c43_2_c29_2) D 2396880 1412501     33
 2399918 1422573    25827.7480    61    25876.0000    25719.0909 59997479    0.61%  x(c12_3_c28_3) D 2399918 2399917     40
 2403138 1423881    25719.5654    86    25876.0000    25719.2015 60065302    0.61%   x(c33_3_c3_3) D 2403138 1848629     44
 2406070 1425114    25719.9187    72    25876.0000    25719.3090 60128875    0.61%   x(c23_3_c3_3) D 2406070 2335323     48
 2409279 1426371    25831.3429    74    25876.0000    25719.4135 60197983    0.61%    x(c5_2_c9_2) U 2409279 2284682     40
 2412336 1427548    25730.5001    63    25876.0000    25719.5002 60265719    0.60%   x(c3_1_c23_1) N 2412336 1338182     33
Elapsed time = 3099.40 sec. (10133892.91 ticks, tree = 1783.82 MB, solutions = 5)
 2415451 1428738    25724.1667   111    25876.0000    25719.6250 60333411    0.60%   x(c7_1_c18_1) D 2415451 1318092     29
 2418455 1429900    25855.9829    52    25876.0000    25719.7333 60397334    0.60%  x(c22_2_c29_2) U 2418455 2418454     31
 2421595 1431125    25726.4872    60    25876.0000    25719.8333 60463175    0.60%   x(c7_1_c14_1) D 2421595 2421593     24
 2424753 1432300        cutoff          25876.0000    25719.9568 60527320    0.60%   x(c25_2_c5_2) U 2424753 578114     33
 2427775 1433444    25800.0000    45    25876.0000    25720.0295 60593512    0.60%   x(c25_2_c5_2) N 2427775 1413405     23
 2430794 1434644    25726.0410   110    25876.0000    25720.1413 60657774    0.60%   x(c18_1_c8_1) N 2430794 1657821     24
 2433752 1435788    25728.5667    66    25876.0000    25720.2464 60722089    0.60%  x(c17_1_c20_1) N 2433752 2433750     33
 2436737 1436987        cutoff          25876.0000    25720.3333 60786390    0.60%   x(c28_3_c3_3) U 2436737 2436736     29
 2439860 1438201    25724.1888    75    25876.0000    25720.4549 60854701    0.60%   x(c9_3_c23_3) D 2439860 1982643     34
 2442959 1439350    25858.8333    51    25876.0000    25720.5467 60919839    0.60%  x(c10_3_c30_3) U 2442959 835576     40
Elapsed time = 3140.87 sec. (10286514.85 ticks, tree = 1799.14 MB, solutions = 5)
 2445951 1440488    25720.6743    53    25876.0000    25720.6623 60983885    0.60%  x(c14_2_c13_2) D 2445951 1702878     41
 2449000 1441659    25741.0909    55    25876.0000    25720.7576 61049975    0.60%  x(c29_2_c25_2) D 2449000 2448998     29
 2452010 1442820    25803.7882    66    25876.0000    25720.8714 61114813    0.60%  x(c12_3_c13_3) U 2452010 2416205     48
 2455139 1444062    25777.3842    68    25876.0000    25721.0000 61182875    0.60%   x(c13_3_c8_3) N 2455139 1877290     37
 2458189 1445240        cutoff          25876.0000    25721.0705 61250201    0.60%  x(c43_2_c30_2) U 2458189 2112268     37
 2461245 1446461    25777.3125    73    25876.0000    25721.1667 61315334    0.60%   x(c22_2_c6_2) D 2461245 2461243     27
 2464112 1447587    25722.2766   106    25876.0000    25721.2766 61377075    0.60%  x(c37_1_c44_1) N 2464112 2041421     27
 2467196 1448824    25778.8750    79    25876.0000    25721.3750 61445759    0.60%  x(c41_1_c18_1) D 2467196 2217596     34
 2470190 1449966    25730.5000    18    25876.0000    25721.5000 61507884    0.60%  x(c43_3_c24_3) D 2470190 2296948     35
 2473139 1451090    25849.3811    46    25876.0000    25721.5833 61571188    0.60%  x(c29_2_c22_2) U 2473139 2264942     37
Elapsed time = 3182.81 sec. (10439399.80 ticks, tree = 1814.36 MB, solutions = 5)
 2476269 1452238    25770.2518    85    25876.0000    25721.6828 61641348    0.60%  x(c25_2_c29_2) U 2476269 2476268     42
 2479477 1453447    25783.9696    46    25876.0000    25721.8000 61708213    0.60%  x(c21_3_c24_3) U 2479477 2233340     38
 2482298 1454524    25759.9362    81    25876.0000    25721.8951 61767691    0.60%  x(c26_3_c21_3) D 2482298 2026166     37
 2485321 1455719    25798.5714    63    25876.0000    25722.0000 61832377    0.60%    x(c8_1_c7_1) N 2485321 704838     22
 2488315 1456762    25761.7585    85    25876.0000    25722.0823 61897979    0.59%   x(c8_1_c13_1) N 2488315 1784318     31
 2491323 1457908    25730.5121    95    25876.0000    25722.1823 61963894    0.59%  x(c22_2_c14_2) D 2491323 506260     32
 2494408 1459023    25872.3333    31    25876.0000    25722.2997 62031125    0.59%     x(c43_3_Om) U 2494408 1922467     36
 2497341 1460248        cutoff          25876.0000    25722.3843 62091431    0.59%  x(c30_3_c33_3) U 2497341 2497339     41
 2500487 1461407    25818.5833    34    25876.0000    25722.5000 62159670    0.59%  x(c28_3_c24_3) N 2500487 2500485     46
 2503448 1462567        cutoff          25876.0000    25722.5909 62223966    0.59%  x(c41_1_c18_1) U 2503448 1013469     23
Elapsed time = 3224.22 sec. (10592027.53 ticks, tree = 1829.22 MB, solutions = 5)
 2506422 1463710    25789.9375   111    25876.0000    25722.6786 62286935    0.59%   x(c25_2_c5_2) D 2506422 1436746     27
 2509367 1464868    25783.1667    46    25876.0000    25722.7812 62348358    0.59%   x(c7_1_c13_1) N 2509367 631108     29
 2512325 1465982    25806.1667   108    25876.0000    25722.8882 62410996    0.59%   x(c6_2_c40_2) D 2512325 685262     16
